name,tempo,beats,chroma_stft,rmse,spec_cent,spec_bw,rolloff,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,label
Philip George & Anton Powers - Alone No More (Official Music Video) HD.mp3,83.35433467741936, 247, 0.4675208160088423, 0.2797892987728119,4441.139735060672, 4208.213685784867, 9413.050025018745, 0.09906544404871323,92.11592242084045,-17.26699180636462,42.723913616979296,-22.358974164178335,29.967578965358793,-12.194255440755853,18.955983219180833,-8.973970642544948,9.08896305076225,-5.012833185361604,3.691149951313298,Electronic
Avicii - SOS (Fan Memories Video) ft. Aloe Blacc.mp3,133.92857142857142, 329, 0.4071216798400673, 0.19287580251693726,2457.8763772904267, 3050.3623134595123, 5211.085501921391, 0.04581999253143329,144.73816153734418,-9.993373044575232,37.750975492784406,-8.735167989152227,20.316400723546312,-6.195806172757078,-0.7607621424003733,-3.8629698547066713,-0.655893835287322,-2.347217130519593,-2.536300112932984,Electronic
Martin Garrix - Now That I've Found You (feat. John & Michel) [Official Video].mp3,127.8409090909091, 366, 0.42298556924864894, 0.24395836889743805,3493.596386145287, 3954.1054805795234, 7853.899861489689, 0.0658107413079225,137.43991627534166,-20.910623204478,35.856275736047294,-14.295379555743665,22.77502633219996,-19.936131798777033,16.5538561869023,-8.796103751024244,6.970190804492592,-8.46720760970516,9.23879587015772,Electronic
"Cashmere Cat - 9 (After Coachella) ft. MØ, SOPHIE (Official Video).mp3",133.92857142857142, 400, 0.4643626129934846, 0.13471440970897675,2224.994271033133, 2673.9554811611374, 4435.139954669353, 0.04384213574380778,143.0585874476546,-25.09333615376035,22.69026471860159,-4.445024453313557,14.175639718692782,-3.6755721658112113,9.511325231901786,-1.8587702411213842,1.9116649313917309,2.9879747114017494,-0.029445695803306648,Electronic
"Kygo, Miguel - Remind Me to Forget.mp3",99.38401442307692, 280, 0.4076632486639059, 0.1377682089805603,3198.5366620913646, 3762.688156038312, 7120.4749990173905, 0.05741619350248323,121.63664166203701,-3.2281227169298847,38.49251940589097,-5.2559376661920485,25.39896023183319,-7.941731864642227,8.621788919407313,-4.577034018075461,5.822856357664181,-5.428508746035489,9.693535444318831,Electronic
Lil Dicky - Earth (Official Music Video).mp3,127.8409090909091, 369, 0.3927531609584396, 0.1445859968662262,2110.5694342811953, 2539.2933580293748, 4139.453310174212, 0.04489681861445248,152.2797245615827,-11.236116157403664,23.205040579404415,-5.20198744056612,7.811567908267741,-3.8226351218915617,-2.7339113148360976,-4.376139466658871,-3.0659282487051325,-1.1879411241797657,-2.337197468213095,Electronic
Axwell Λ Ingrosso - Dreamer [Lyric Video].mp3,125.0, 361, 0.4053033521350543, 0.21729658544063568,2658.8125011552097, 3069.8446498450708, 5608.010728993838, 0.05372005154324188,150.664907995786,-31.637295665431225,36.18587952096352,-10.456868810942215,24.567311850597488,-5.524360254180597,2.0131744176037003,-2.4612813110999427,-0.6432809635692551,-1.4740141907002586,-0.2734329428742387,Electronic
"Daddy Yankee, RedOne, French Montana & Dinah Jane _ 'Boom Boom' (Video Oficial).mp3",147.65625, 420, 0.5382063908685057, 0.1987457424402237,3626.042218069581, 3901.7974772915363, 7942.595027770051, 0.06766921792360037,107.79930861221739,-23.606444066094575,40.17423815539192,-5.95535787511371,27.568923815495786,-11.481991002085563,17.57106288240514,-1.1750732826933465,9.681470996516127,-1.6460837265367043,8.39822506471093,Electronic
Jax Jones - Breathe ft. Ina Wroldsen (Official Music Video).mp3,125.0, 370, 0.49148984859645684, 0.25054696202278137,3368.3905877269963, 3675.8279819733634, 7295.1121415027255, 0.06390350479230861,119.04943544090041,-28.62059976253669,42.774003630986485,-17.45628229020439,23.466808314819964,-17.976846025801187,19.729419008979352,-1.1190244085783743,1.4561428452804348,2.819892245546269,4.493155844418494,Electronic
Lost Frequencies feat. Janieck Devy - Reality (Official Music Video).mp3,122.28260869565217, 340, 0.5140075044699954, 0.17984028160572052,2542.733096670647, 2794.206068105302, 5314.582186123348, 0.053019938099826934,142.56481456996954,-26.188507929619288,45.89611479024619,-4.988111285091026,20.88173479616907,0.9055903599523181,2.296789883820634,8.870003422934792,-0.9533201807428199,5.161887949549239,-2.3689661905153736,Electronic
Marshmello - You & Me (Official Music Video).mp3,156.60511363636363, 468, 0.34204891031943957, 0.26409420371055603,3371.710863345785, 3242.601832314454, 6885.1389220624515, 0.08413148295399574,127.84815007991375,-67.23298551025897,30.9312339910719,-31.15324128516393,22.646782976999596,-22.695545772141163,12.286150240653335,-13.733988871267924,4.740190011125559,-5.4013170558179935,2.456896872291733,Electronic
"Zedd, Elley Duhé - Happy Now (Official Music Video).mp3",160.71428571428572, 463, 0.3769106245148051, 0.23278184235095978,2787.620563779291, 3265.0971114532, 5872.990859800901, 0.053324965002073954,139.0211731339479,-16.22444757789205,39.81541747343293,-2.497602770580562,20.673483978097277,-13.874432248164133,13.85252197288691,-6.950543232203146,-0.7403468229156586,2.364630457868362,-3.024501520289892,Electronic
Marshmello - Stars (Official Music Video).mp3,140.625, 421, 0.47902713173876155, 0.24477235972881317,4257.355842189355, 3927.630921490241, 8640.754621948328, 0.0936962416116082,110.26364154881975,-47.03135811550695,38.63780439429297,-31.23835541452058,21.09842870593849,-15.722689251393478,19.46239818677903,-3.3899231444745697,17.950429717792524,-4.003393277322648,7.854301209729614,Electronic
Major Lazer - Cold Water (feat. Justin Bieber & MØ) (Official Lyric Video).mp3,125.0, 369, 0.44296193409869017, 0.23346059024333954,2993.62192673163, 3350.213505683065, 6602.611511910405, 0.05864522264421368,143.87308400830833,-25.287909765395447,36.460713698349,-26.810170818607766,27.49141842108766,-10.160592135072543,7.454336963542628,1.5657251649251622,2.5820391998164474,1.8648450916494912,-0.3087474234846796,Electronic
Gorillaz - Tranz (Official Video).mp3,133.92857142857142, 381, 0.5473897745413191, 0.17849323153495789,2253.9075973258837, 2738.238620677699, 4482.850609756098, 0.04795766896601912,168.31996872740393,-31.558241401020712,22.85497021629882,0.751061283600931,23.58854272522525,-0.7667218289649573,8.762072500755691,-2.3718842846052355,6.417554686563465,-0.0009816955730485692,6.553636313408916,Electronic
Marshmello & Anne-Marie - FRIENDS (Music Video) _OFFICIAL FRIENDZONE ANTHEM.mp3,95.33898305084746, 286, 0.442931448009465, 0.20180626213550568,4099.561093047166, 4025.093659507074, 8649.6249296338, 0.0909661371918701,112.75305964411744,-32.010525185636276,40.458437160159534,-22.08701683364276,28.933592960284418,-20.814420790174264,17.757177702123506,-5.3399421505230595,-0.05354384867578066,-3.497496385572317,4.399932882021527,Electronic
Alan Walker - Darkside (Live Performance at YouTube Space Berlin with Au_Ra & Tomine Harket).mp3,85.22727272727273, 250, 0.3758383741699207, 0.22201478481292725,2814.885586888035, 3086.9531575513734, 5853.13231438137, 0.05867794639947262,149.12331297546305,-23.63085068357815,37.539590024461496,-18.727734544813575,21.776211762848376,-10.436121910471272,8.866185421176086,-1.2295428251959155,4.201420849572273,1.2185144584631036,5.345224316646363,Electronic
"Zedd, Alessia Cara - Stay (Official Music Video).mp3",101.33272058823529, 302, 0.39201241387477287, 0.22699373960494995,3725.253765906877, 3966.1007061887767, 8279.709655950683, 0.08888450913877063,114.78595845125554,-14.089400592913655,36.21578351010734,-11.86540270299165,29.959107397790316,-24.516420235195085,19.26388767759026,-11.991670724461205,7.653333312495228,-0.49060330834875376,-1.938684159491547,Electronic
The Chainsmokers - Side Effects ft. Emily Warren (Official Music Video).mp3,110.29411764705883, 325, 0.5536318883900795, 0.23052121698856354,3411.2019390589053, 3992.614501736639, 7770.77284309078, 0.058972836331921075,124.29043143252517,-7.868144788720257,43.64239012761721,-7.959414336104917,31.277518801554034,-14.692634338225592,20.795109543869962,1.301341260810636,9.45202249115147,4.9970805183227025,7.772378697199599,Electronic
